idx,true_yaw,true_pitch,pred_yaw,pred_pitch,err_angular_deg
1,0.0000,-85.0000,1.1433,-72.9365,12.0649
3,0.0000,-75.0000,351.9428,-66.8703,8.5267
5,0.0000,-65.0000,10.5731,-48.7598,17.1827
7,0.0000,-55.0000,12.8279,-34.0594,22.7662
9,0.0000,-45.0000,357.4780,-32.4006,12.7504
11,0.0000,-35.0000,359.3842,-23.7275,11.2852
13,0.0000,-25.0000,340.6695,-8.0134,25.0716
15,0.0000,-15.0000,14.7454,-23.1771,16.1392
17,0.0000,-5.0000,21.4849,-13.5639,22.8448
19,0.0000,5.0000,7.6001,20.4389,17.1153
21,0.0000,15.0000,349.1431,6.8380,13.4177
23,0.0000,25.0000,353.2246,24.4917,6.1736
25,0.0000,35.0000,4.4986,21.6553,13.9150
27,0.0000,45.0000,3.3883,32.9531,12.3284
29,0.0000,55.0000,0.2218,54.3616,0.6512
31,0.0000,65.0000,17.0564,53.3687,14.4480
33,0.0000,75.0000,2.0429,72.0380,3.0178
35,0.0000,85.0000,34.5395,65.6319,20.4350
37,5.0000,-90.0000,20.9843,-84.7160,5.2840
38,5.0000,-85.0000,20.2304,-84.6468,1.4142
39,5.0000,-80.0000,26.7683,-89.2093,9.2703
40,5.0000,-75.0000,13.3100,-76.0232,2.3145
41,5.0000,-70.0000,16.4745,-73.7804,5.1808
42,5.0000,-65.0000,24.8923,-56.9061,12.5068
43,5.0000,-60.0000,10.6071,-61.8976,3.3170
44,5.0000,-55.0000,8.4578,-50.9668,4.5374
45,5.0000,-50.0000,15.9783,-53.8861,7.7917
46,5.0000,-45.0000,8.2152,-41.4371,4.2635
47,5.0000,-40.0000,357.7360,-29.1721,12.3586
48,5.0000,-35.0000,7.2156,-27.3959,7.8360
49,5.0000,-30.0000,0.8488,-20.2879,10.4110
50,5.0000,-25.0000,4.0284,-17.9342,7.1233
51,5.0000,-20.0000,11.0452,-22.0500,6.0029
52,5.0000,-15.0000,29.7186,-6.4426,25.7206
53,5.0000,-10.0000,7.4139,-17.5879,7.9412
54,5.0000,-5.0000,19.1649,-25.2712,24.4014
55,5.0000,0.0000,10.9943,6.3883,8.7517
56,5.0000,5.0000,22.1506,2.1050,17.3586
57,5.0000,10.0000,7.2888,3.2164,7.1540
58,5.0000,15.0000,24.5750,8.9958,20.0533
59,5.0000,20.0000,26.1825,13.6677,21.2187
60,5.0000,25.0000,26.9603,21.1929,20.5311
61,5.0000,30.0000,26.2239,29.7946,18.3742
62,5.0000,35.0000,22.2063,31.8657,14.6771
63,5.0000,40.0000,21.5571,42.0930,12.6404
64,5.0000,45.0000,9.1440,33.9477,11.5017
65,5.0000,50.0000,5.2462,51.3238,1.3329
66,5.0000,55.0000,10.6501,60.7405,6.4740
67,5.0000,60.0000,34.2590,59.3602,14.6639
68,5.0000,65.0000,28.8092,69.4095,10.1366
69,5.0000,70.0000,24.8140,56.3208,16.1768
70,5.0000,75.0000,8.6764,62.9651,12.1013
71,5.0000,80.0000,23.0289,83.5642,4.3570
72,5.0000,85.0000,25.7544,88.2098,3.3858
73,5.0000,90.0000,45.3179,39.9062,50.0938
75,10.0000,-85.0000,24.0833,-73.4998,11.7121
